ID_plot,transect,type,cover,height
206708,1,shrubs_dead,0,0
206708,2,shrubs_dead,0,0
206708,2,shrubs_dead,0,0
206708,3,shrubs_dead,0,0
206708,3,shrubs_dead,0,0
206708,4,shrubs_dead,0,0
206708,4,shrubs_dead,0,0
524917,1,shrubs,40,1.8
524917,1,shrubs,20,1.2
524917,2,shrubs,25,1.5
524917,2,shrubs,0,0
524917,3,shrubs,10,1.6
524917,3,shrubs,0,0
524917,4,shrubs,0,0
524917,4,shrubs,0,0
524917,1,herbs,3,0.15
524917,1,herbs,5,0.2
524917,2,herbs,3,0.15
524917,2,herbs,5,0.15
524917,3,herbs,5,0.15
524917,3,herbs,40,0.2
524917,4,herbs,2,0.1
524917,4,herbs,15,0.2
524917,1,shrubs_dead,20,1.8
524917,1,shrubs_dead,0,0
524917,2,shrubs_dead,0,0
524917,2,shrubs_dead,0,0
524917,3,shrubs_dead,5,1.6
524917,3,shrubs_dead,0,0
524917,4,shrubs_dead,0,0
524917,4,shrubs_dead,0,0
525920,1,shrubs,0,0
525920,1,shrubs,50,1.6
525920,2,shrubs,40,1.8
525920,2,shrubs,0,0
525920,3,shrubs,0,0
525920,3,shrubs,10,0.5
525920,4,shrubs,0,0
525920,4,shrubs,0,0
525920,1,herbs,50,0.3
525920,1,herbs,60,0.3
525920,2,herbs,50,0.3
525920,2,herbs,90,0.25
525920,3,herbs,60,0.2
525920,3,herbs,60,0.3
525920,4,herbs,60,0.2
525920,4,herbs,90,0.2
525920,1,shrubs_dead,0,0
525920,1,shrubs_dead,0,0
525920,2,shrubs_dead,0,0
525920,2,shrubs_dead,0,0
525920,3,shrubs_dead,0,0
525920,3,shrubs_dead,0,0
525920,4,shrubs_dead,0,0
525920,4,shrubs_dead,0,0
527207,1,shrubs,25,1.2
527207,1,shrubs,0,0
527207,2,shrubs,30,1
527207,2,shrubs,10,0.5
527207,3,shrubs,15,1.2
527207,3,shrubs,45,1.2
527207,4,shrubs,70,1.8
527207,4,shrubs,40,1.2
527207,1,herbs,40,0.25
527207,1,herbs,60,0.3
527207,2,herbs,5,0.2
527207,2,herbs,30,0.2
527207,3,herbs,20,0.2
527207,3,herbs,5,0.1
527207,4,herbs,0,0
527207,4,herbs,25,0.3
527207,1,shrubs_dead,0,0
527207,1,shrubs_dead,0,0
527207,2,shrubs_dead,0,0
527207,2,shrubs_dead,0,0
527207,3,shrubs_dead,0,0
527207,3,shrubs_dead,0,0
527207,4,shrubs_dead,0,0
527207,4,shrubs_dead,0,0
205522,1,shrubs,0,0
205522,1,shrubs,0,0
205522,2,shrubs,5,0.3
205522,2,shrubs,10,0.3
205522,3,shrubs,5,0.4
205522,3,shrubs,0,0
205522,4,shrubs,15,1
205522,4,shrubs,5,1.6
205522,1,herbs,20,0.15
205522,1,herbs,65,0.2
205522,2,herbs,70,0.15
205522,2,herbs,55,0.3
205522,3,herbs,40,0.05
205522,3,herbs,55,0.15
205522,4,herbs,30,0.1
205522,4,herbs,25,0.3
205522,1,shrubs_dead,0,0
205522,1,shrubs_dead,0,0
205522,2,shrubs_dead,0,0
205522,2,shrubs_dead,0,0
205522,3,shrubs_dead,0,0
205522,3,shrubs_dead,0,0
205522,4,shrubs_dead,0,0
205522,4,shrubs_dead,0,0
535902,1,shrubs,5,1.2
535902,1,shrubs,45,0.8
535902,2,shrubs,60,0.7
535902,2,shrubs,15,0.6
535902,3,shrubs,25,1.5
535902,3,shrubs,0,0
535902,4,shrubs,0,0
535902,4,shrubs,0,0
535902,1,herbs,60,0.2
535902,1,herbs,80,0.2
535902,2,herbs,35,0.25
535902,2,herbs,15,0.15
535902,3,herbs,60,0.2
535902,3,herbs,80,0.25
535902,4,herbs,70,0.25
535902,4,herbs,50,0.3
535902,1,shrubs_dead,0,0
535902,1,shrubs_dead,0,0
535902,2,shrubs_dead,0,0
535902,2,shrubs_dead,0,0
535902,3,shrubs_dead,0,0
535902,3,shrubs_dead,0,0
535902,4,shrubs_dead,0,0
535902,4,shrubs_dead,0,0
534901,1,shrubs,85,1.7
534901,1,shrubs,20,0.5
534901,2,shrubs,5,0.9
534901,2,shrubs,5,1.8
534901,3,shrubs,5,0.3
534901,3,shrubs,5,0.5
534901,4,shrubs,25,0.7
534901,4,shrubs,40,1.5
534901,1,herbs,10,0.15
534901,1,herbs,55,0.1
534901,2,herbs,70,0.15
534901,2,herbs,80,0.3
534901,3,herbs,60,0.35
534901,3,herbs,70,0.35
534901,4,herbs,80,0.3
534901,4,herbs,40,0.25
534901,1,shrubs_dead,0,0
534901,1,shrubs_dead,0,0
534901,2,shrubs_dead,0,0
534901,2,shrubs_dead,1,1.8
534901,3,shrubs_dead,0,0
534901,3,shrubs_dead,0,0
534901,4,shrubs_dead,0,0
534901,4,shrubs_dead,0,0
533117,1,shrubs,45,0.7
533117,1,shrubs,40,1.1
533117,2,shrubs,65,1.6
533117,2,shrubs,30,1.4
533117,3,shrubs,50,1.3
533117,3,shrubs,0,0
533117,4,shrubs,35,1.5
533117,4,shrubs,50,0.9
533117,1,herbs,10,0.5
533117,1,herbs,15,0.2
533117,2,herbs,25,0.1
533117,2,herbs,15,0.15
533117,3,herbs,35,0.15
533117,3,herbs,90,0.4
533117,4,herbs,40,0.4
533117,4,herbs,42,0.25
533117,1,shrubs_dead,0,0
533117,1,shrubs_dead,0,0
533117,2,shrubs_dead,0,0
533117,2,shrubs_dead,0,0
533117,3,shrubs_dead,0,0
533117,3,shrubs_dead,0,0
533117,4,shrubs_dead,0,0
533117,4,shrubs_dead,0,0
534420,1,shrubs,5,0.6
534420,1,shrubs,70,1.7
534420,2,shrubs,80,1.8
534420,2,shrubs,60,1.6
534420,3,shrubs,10,1
534420,3,shrubs,0,0
534420,4,shrubs,10,1
534420,4,shrubs,0,0
534420,1,herbs,50,0.2
534420,1,herbs,15,0.3
534420,2,herbs,5,0.1
534420,2,herbs,20,0.2
534420,3,herbs,60,0.3
534420,3,herbs,50,0.35
534420,4,herbs,50,0.3
534420,4,herbs,70,0.4
534420,1,shrubs_dead,0,0
534420,1,shrubs_dead,0,0
534420,2,shrubs_dead,0,0
534420,2,shrubs_dead,0,0
534420,3,shrubs_dead,0,0
534420,3,shrubs_dead,0,0
534420,4,shrubs_dead,0,0
534420,4,shrubs_dead,0,0
533508,1,shrubs,3,0.3
533508,1,shrubs,3,0.4
533508,2,shrubs,20,1
533508,2,shrubs,0,0
533508,3,shrubs,0,0
533508,3,shrubs,45,1.8
533508,4,shrubs,0,0
533508,4,shrubs,20,1
533508,1,herbs,60,0.2
533508,1,herbs,45,0.15
533508,2,herbs,30,0.3
533508,2,herbs,30,0.4
533508,3,herbs,60,0.35
533508,3,herbs,40,0.25
533508,4,herbs,70,0.3
533508,4,herbs,15,0.25
533508,1,shrubs_dead,0,0
533508,1,shrubs_dead,0,0
533508,2,shrubs_dead,5,1
533508,2,shrubs_dead,0,0
533508,3,shrubs_dead,0,0
533508,3,shrubs_dead,0,0
533508,4,shrubs_dead,0,0
533508,4,shrubs_dead,0,0
541303,1,shrubs,15,0.9
541303,1,shrubs,5,0.6
541303,2,shrubs,2,0.2
541303,2,shrubs,5,1
541303,3,shrubs,2,0.6
541303,3,shrubs,5,1.5
541303,4,shrubs,50,1.8
541303,4,shrubs,30,1.8
541303,1,herbs,40,0.4
541303,1,herbs,20,0.3
541303,2,herbs,80,0.4
541303,2,herbs,60,0.5
541303,3,herbs,90,0.6
541303,3,herbs,90,0.3
541303,4,herbs,40,0.2
541303,4,herbs,40,0.2
541303,1,shrubs_dead,0,0
541303,1,shrubs_dead,0,0
541303,2,shrubs_dead,0,0
541303,2,shrubs_dead,0,0
541303,3,shrubs_dead,0,0
541303,3,shrubs_dead,0,0
541303,4,shrubs_dead,0,0
541303,4,shrubs_dead,10,1.8
554725,1,shrubs,70,1.8
554725,1,shrubs,15,1.8
554725,2,shrubs,20,1.5
554725,2,shrubs,50,1.8
554725,3,shrubs,15,0.6
554725,3,shrubs,30,1.4
554725,4,shrubs,20,0.8
554725,4,shrubs,10,0.7
554725,1,herbs,45,0.2
554725,1,herbs,75,0.3
554725,2,herbs,35,0.45
554725,2,herbs,10,0.1
554725,3,herbs,5,0.15
554725,3,herbs,15,0.15
554725,4,herbs,80,0.25
554725,4,herbs,70,0.2
554725,1,shrubs_dead,0,0
554725,1,shrubs_dead,0,0
554725,2,shrubs_dead,0,0
554725,2,shrubs_dead,0,0
554725,3,shrubs_dead,0,0
554725,3,shrubs_dead,50,1.4
554725,4,shrubs_dead,0,0
554725,4,shrubs_dead,0,0
558106,1,shrubs,40,1.8
558106,1,shrubs,0,0
558106,2,shrubs,10,1
558106,2,shrubs,90,1.8
558106,3,shrubs,5,0.3
558106,3,shrubs,80,1.3
558106,4,shrubs,5,0.4
558106,4,shrubs,2,0.1
558106,1,herbs,20,0.35
558106,1,herbs,50,0.4
558106,2,herbs,45,0.5
558106,2,herbs,15,0.2
558106,3,herbs,10,0.15
558106,3,herbs,40,0.4
558106,4,herbs,100,0.3
558106,4,herbs,95,0.2
558106,1,shrubs_dead,5,1.8
558106,1,shrubs_dead,0,0
558106,2,shrubs_dead,0,0
558106,2,shrubs_dead,0,0
558106,3,shrubs_dead,0,0
558106,3,shrubs_dead,0,0
558106,4,shrubs_dead,0,0
558106,4,shrubs_dead,0,0
206202,1,shrubs,25,1.8
206202,1,shrubs,55,1.8
206202,2,shrubs,20,1.4
206202,2,shrubs,10,1.5
206202,3,shrubs,30,1.8
206202,3,shrubs,10,0.8
206202,4,shrubs,30,1.8
206202,4,shrubs,20,1.5
206202,1,herbs,55,0.15
206202,1,herbs,60,0.15
206202,2,herbs,70,0.2
206202,2,herbs,45,0.2
206202,3,herbs,80,0.15
206202,3,herbs,65,0.2
206202,4,herbs,50,0.3
206202,4,herbs,65,0.4
206202,1,shrubs_dead,0,0
206202,1,shrubs_dead,0,0
206202,2,shrubs_dead,0,0
206202,2,shrubs_dead,0,0
206202,3,shrubs_dead,0,0
206202,3,shrubs_dead,0,0
206202,4,shrubs_dead,0,0
206202,4,shrubs_dead,2,1.5
534706,1,shrubs,5,1.8
534706,1,shrubs,55,1.6
534706,2,shrubs,0,0
534706,2,shrubs,5,0.7
534706,3,shrubs,0,0
534706,3,shrubs,10,0.6
534706,4,shrubs,0,0
534706,4,shrubs,20,1.8
534706,1,herbs,60,0.15
534706,1,herbs,45,0.2
534706,2,herbs,75,0.35
534706,2,herbs,55,0.1
534706,3,herbs,70,0.25
534706,3,herbs,45,0.2
534706,4,herbs,60,0.3
534706,4,herbs,50,0.2
534706,1,shrubs_dead,0,0
534706,1,shrubs_dead,0,0
534706,2,shrubs_dead,0,0
534706,2,shrubs_dead,0,0
534706,3,shrubs_dead,0,0
534706,3,shrubs_dead,0,0
534706,4,shrubs_dead,0,0
534706,4,shrubs_dead,0,0
530906,1,shrubs,60,0.4
530906,1,shrubs,90,1.8
530906,2,shrubs,80,1.5
530906,2,shrubs,40,1
530906,3,shrubs,0,0
530906,3,shrubs,20,0.7
530906,4,shrubs,35,0.9
530906,4,shrubs,20,1.5
530906,1,herbs,40,0.15
530906,1,herbs,30,0.1
530906,2,herbs,25,0.3
530906,2,herbs,45,0.25
530906,3,herbs,70,0.4
530906,3,herbs,80,0.35
530906,4,herbs,45,0.4
530906,4,herbs,75,0.5
530906,1,shrubs_dead,0,0
530906,1,shrubs_dead,40,1.6
530906,2,shrubs_dead,0,0
530906,2,shrubs_dead,0,0
530906,3,shrubs_dead,0,0
530906,3,shrubs_dead,0,0
530906,4,shrubs_dead,0,0
530906,4,shrubs_dead,0,0
531002,1,shrubs,0,0
531002,1,shrubs,40,0.4
531002,2,shrubs,15,0.5
531002,2,shrubs,5,0.4
531002,3,shrubs,10,0.9
531002,3,shrubs,5,0.6
531002,4,shrubs,5,1.6
531002,4,shrubs,10,1.2
531002,1,herbs,85,0.6
531002,1,herbs,75,0.3
531002,2,herbs,90,0.2
531002,2,herbs,70,0.2
531002,3,herbs,50,0.4
531002,3,herbs,70,0.4
531002,4,herbs,80,0.25
531002,4,herbs,75,0.3
531002,1,shrubs_dead,0,0
531002,1,shrubs_dead,0,0
531002,2,shrubs_dead,0,0
531002,2,shrubs_dead,0,0
531002,3,shrubs_dead,0,0
531002,3,shrubs_dead,0,0
531002,4,shrubs_dead,0,0
531002,4,shrubs_dead,0,0
531008,1,shrubs,50,1.8
531008,1,shrubs,25,0.3
531008,2,shrubs,20,0.9
531008,2,shrubs,60,1.8
531008,3,shrubs,0,0
531008,3,shrubs,5,1.5
531008,4,shrubs,0,0
531008,4,shrubs,70,1.8
531008,1,herbs,70,0.3
531008,1,herbs,40,0.5
531008,2,herbs,67,0.3
531008,2,herbs,5,0.1
531008,3,herbs,80,0.45
531008,3,herbs,70,0.45
531008,4,herbs,90,0.5
531008,4,herbs,50,0.1
531008,1,shrubs_dead,0,0
531008,1,shrubs_dead,0,0
531008,2,shrubs_dead,0,0
531008,2,shrubs_dead,0,0
531008,3,shrubs_dead,0,0
531008,3,shrubs_dead,2,1.5
531008,4,shrubs_dead,0,0
531008,4,shrubs_dead,0,0
529821,1,shrubs,40,1.8
529821,1,shrubs,20,0.5
529821,2,shrubs,70,1.8
529821,2,shrubs,30,1.8
529821,3,shrubs,40,1.2
529821,3,shrubs,0,0
529821,4,shrubs,40,0.7
529821,4,shrubs,0,0
529821,1,herbs,70,0.25
529821,1,herbs,65,0.3
529821,2,herbs,60,0.2
529821,2,herbs,45,0.2
529821,3,herbs,45,0.4
529821,3,herbs,60,0.35
529821,4,herbs,40,0.3
529821,4,herbs,80,0.4
529821,1,shrubs_dead,0,0
529821,1,shrubs_dead,0,0
529821,2,shrubs_dead,0,0
529821,2,shrubs_dead,0,0
529821,3,shrubs_dead,0,0
529821,3,shrubs_dead,0,0
529821,4,shrubs_dead,0,0
529821,4,shrubs_dead,0,0
529714,1,shrubs,5,0.3
529714,1,shrubs,10,0.3
529714,2,shrubs,60,1.5
529714,2,shrubs,20,0.9
529714,3,shrubs,0,0
529714,3,shrubs,15,0.3
529714,4,shrubs,5,0.2
529714,4,shrubs,10,1.6
529714,1,herbs,75,0.3
529714,1,herbs,50,0.2
529714,2,herbs,30,0.3
529714,2,herbs,20,0.3
529714,3,herbs,60,0.2
529714,3,herbs,30,0.3
529714,4,herbs,50,0.3
529714,4,herbs,70,0.4
529714,1,shrubs_dead,0,0
529714,1,shrubs_dead,0,0
529714,2,shrubs_dead,0,0
529714,2,shrubs_dead,0,0
529714,3,shrubs_dead,0,0
529714,3,shrubs_dead,0,0
529714,4,shrubs_dead,0,0
529714,4,shrubs_dead,0,0
529702,1,shrubs,60,1.3
529702,1,shrubs,45,0.5
529702,2,shrubs,10,0.6
529702,2,shrubs,0,0
529702,3,shrubs,15,0.6
529702,3,shrubs,15,1.6
529702,4,shrubs,5,0.3
529702,4,shrubs,10,0.9
529702,1,herbs,55,0.2
529702,1,herbs,60,0.4
529702,2,herbs,50,0.3
529702,2,herbs,90,0.5
529702,3,herbs,65,0.3
529702,3,herbs,25,0.3
529702,4,herbs,90,0.4
529702,4,herbs,90,0.4
529702,1,shrubs_dead,0,0
529702,1,shrubs_dead,0,0
529702,2,shrubs_dead,0,0
529702,2,shrubs_dead,0,0
529702,3,shrubs_dead,0,0
529702,3,shrubs_dead,0,0
529702,4,shrubs_dead,0,0
529702,4,shrubs_dead,0,0
529607,1,shrubs,45,0.7
529607,1,shrubs,85,1.8
529607,2,shrubs,80,0.7
529607,2,shrubs,85,0.6
529607,3,shrubs,10,0.7
529607,3,shrubs,15,0.4
529607,4,shrubs,10,1.6
529607,4,shrubs,80,1.8
529607,1,herbs,30,0.3
529607,1,herbs,45,0.2
529607,2,herbs,60,0.2
529607,2,herbs,65,0.2
529607,3,herbs,60,0.3
529607,3,herbs,55,0.15
529607,4,herbs,45,0.2
529607,4,herbs,10,0.25
529607,1,shrubs_dead,0,0
529607,1,shrubs_dead,0,0
529607,2,shrubs_dead,0,0
529607,2,shrubs_dead,0,0
529607,3,shrubs_dead,0,0
529607,3,shrubs_dead,0,0
529607,4,shrubs_dead,0,0
529607,4,shrubs_dead,20,1.8
527103,1,shrubs,35,0.6
527103,1,shrubs,20,1
527103,2,shrubs,40,1.2
527103,2,shrubs,5,0.6
527103,3,shrubs,0,0
527103,3,shrubs,15,1.2
527103,4,shrubs,0,0
527103,4,shrubs,70,1.4
527103,1,herbs,50,0.2
527103,1,herbs,30,0.2
527103,2,herbs,50,0.2
527103,2,herbs,40,0.2
527103,3,herbs,40,0.25
527103,3,herbs,40,0.3
527103,4,herbs,70,0.2
527103,4,herbs,40,0.2
527103,1,shrubs_dead,0,0
527103,1,shrubs_dead,0,0
527103,2,shrubs_dead,0,0
527103,2,shrubs_dead,0,0
527103,3,shrubs_dead,0,0
527103,3,shrubs_dead,0,0
527103,4,shrubs_dead,0,0
527103,4,shrubs_dead,0,0
525913,1,shrubs,65,1.6
525913,1,shrubs,80,1.7
525913,2,shrubs,10,1.1
525913,2,shrubs,70,1.5
525913,3,shrubs,20,1
525913,3,shrubs,25,1
525913,4,shrubs,60,1.1
525913,4,shrubs,10,1.6
525913,1,herbs,40,0.2
525913,1,herbs,10,0.2
525913,2,herbs,5,0.1
525913,2,herbs,10,0.2
525913,3,herbs,30,0.3
525913,3,herbs,60,0.25
525913,4,herbs,15,0.25
525913,4,herbs,60,0.25
525913,1,shrubs_dead,0,0
525913,1,shrubs_dead,0,0
525913,2,shrubs_dead,0,0
525913,2,shrubs_dead,0,0
525913,3,shrubs_dead,0,0
525913,3,shrubs_dead,0,0
525913,4,shrubs_dead,0,0
525913,4,shrubs_dead,0,0
528403,1,shrubs,30,1.4
528403,1,shrubs,5,0.4
528403,2,shrubs,30,1.2
528403,2,shrubs,20,1.2
528403,3,shrubs,0,0
528403,3,shrubs,10,1
528403,4,shrubs,20,1.5
528403,4,shrubs,5,0.3
528403,1,herbs,35,0.3
528403,1,herbs,40,0.1
528403,2,herbs,20,0.1
528403,2,herbs,40,0.2
528403,3,herbs,60,0.3
528403,3,herbs,70,0.3
528403,4,herbs,40,0.2
528403,4,herbs,65,0.2
528403,1,shrubs_dead,0,0
528403,1,shrubs_dead,0,0
528403,2,shrubs_dead,0,0
528403,2,shrubs_dead,0,0
528403,3,shrubs_dead,0,0
528403,3,shrubs_dead,0,0
528403,4,shrubs_dead,0,0
528403,4,shrubs_dead,0,0
1,1,shrubs,0,0
1,1,shrubs,20,1.4
1,2,shrubs,15,0.4
1,2,shrubs,0,0
1,3,shrubs,50,1.8
1,3,shrubs,40,1.8
1,4,shrubs,35,1.7
1,4,shrubs,30,1.5
1,1,herbs,90,0.2
1,1,herbs,70,0.2
1,2,herbs,10,0.1
1,2,herbs,15,0.3
1,3,herbs,40,0.2
1,3,herbs,1,0.1
1,4,herbs,30,0.25
1,4,herbs,50,0.6
1,1,shrubs_dead,0,0
1,1,shrubs_dead,0,0
1,2,shrubs_dead,0,0
1,2,shrubs_dead,0,0
1,3,shrubs_dead,0,0
1,3,shrubs_dead,0,0
1,4,shrubs_dead,0,0
1,4,shrubs_dead,0,0
526701,1,shrubs,7,1.3
526701,1,shrubs,5,0.4
526701,2,shrubs,45,1.8
526701,2,shrubs,30,1.5
526701,3,shrubs,1,1.8
526701,3,shrubs,1,0.5
526701,4,shrubs,40,1.3
526701,4,shrubs,30,1.7
526701,1,herbs,15,0.15
526701,1,herbs,45,0.25
526701,2,herbs,5,0.1
526701,2,herbs,10,0.1
526701,3,herbs,20,0.1
526701,3,herbs,55,0.2
526701,4,herbs,10,0.1
526701,4,herbs,30,0.2
526701,1,shrubs_dead,0,0
526701,1,shrubs_dead,0,0
526701,2,shrubs_dead,0,0
526701,2,shrubs_dead,0,0
526701,3,shrubs_dead,0,0
526701,3,shrubs_dead,0,0
526701,4,shrubs_dead,0,0
526701,4,shrubs_dead,0,0
556809,1,shrubs,5,1
556809,1,shrubs,80,1.8
556809,2,shrubs,80,1.8
556809,2,shrubs,5,0.5
556809,3,shrubs,70,1.8
556809,3,shrubs,80,1.8
556809,4,shrubs,5,0.6
556809,4,shrubs,40,1.5
556809,1,herbs,40,0.05
556809,1,herbs,5,0.05
556809,2,herbs,20,0.1
556809,2,herbs,25,0.15
556809,3,herbs,20,0.2
556809,3,herbs,10,0.1
556809,4,herbs,10,0.25
556809,4,herbs,90,0.6
556809,1,shrubs_dead,0,0
556809,1,shrubs_dead,0,0
556809,2,shrubs_dead,0,0
556809,2,shrubs_dead,0,0
556809,3,shrubs_dead,0,0
556809,3,shrubs_dead,0,0
556809,4,shrubs_dead,0,0
556809,4,shrubs_dead,5,1.5
2,1,shrubs,70,1.8
2,1,shrubs,60,1.8
2,2,shrubs,70,1.8
2,2,shrubs,75,1.8
2,3,shrubs,40,1.5
2,3,shrubs,40,1
2,4,shrubs,80,1.8
2,4,shrubs,80,1.6
2,1,herbs,5,0.05
2,1,herbs,20,0.15
2,2,herbs,10,0.1
2,2,herbs,50,0.1
2,3,herbs,5,0.2
2,3,herbs,5,0.1
2,4,herbs,65,0.1
2,4,herbs,5,0.1
2,1,shrubs_dead,0,0
2,1,shrubs_dead,0,0
2,2,shrubs_dead,0,0
2,2,shrubs_dead,0,0
2,3,shrubs_dead,5,1.5
2,3,shrubs_dead,15,1
2,4,shrubs_dead,0,0
2,4,shrubs_dead,0,0
3,1,shrubs,3,0.7
3,1,shrubs,20,0.8
3,2,shrubs,70,1.8
3,2,shrubs,80,1.7
3,3,shrubs,70,1.7
3,3,shrubs,50,1
3,4,shrubs,50,1.8
3,4,shrubs,50,1.8
3,1,herbs,75,0.2
3,1,herbs,15,0.1
3,2,herbs,2,0.1
3,2,herbs,5,0.15
3,3,herbs,40,0.25
3,3,herbs,50,0.4
3,4,herbs,35,0.25
3,4,herbs,15,0.15
3,1,shrubs_dead,0,0
3,1,shrubs_dead,0,0
3,2,shrubs_dead,0,0
3,2,shrubs_dead,0,0
3,3,shrubs_dead,0,0
3,3,shrubs_dead,10,1
3,4,shrubs_dead,0,0
3,4,shrubs_dead,0,0
4,1,shrubs,70,1.8
4,1,shrubs,50,1.6
4,2,shrubs,45,1.6
4,2,shrubs,55,1.8
4,3,shrubs,45,1.5
4,3,shrubs,10,0.5
4,4,shrubs,80,1.6
4,4,shrubs,75,1.8
4,1,herbs,5,0.1
4,1,herbs,5,0.1
4,2,herbs,35,0.2
4,2,herbs,40,0.15
4,3,herbs,15,0.2
4,3,herbs,65,0.25
4,4,herbs,15,0.1
4,4,herbs,10,0.07
4,1,shrubs_dead,0,0
4,1,shrubs_dead,0,0
4,2,shrubs_dead,0,0
4,2,shrubs_dead,2,1.8
4,3,shrubs_dead,5,1.5
4,3,shrubs_dead,0,0
4,4,shrubs_dead,10,1.6
4,4,shrubs_dead,10,1.8
5,1,shrubs,5,1.6
5,1,shrubs,0,0
5,2,shrubs,60,1.8
5,2,shrubs,45,1.8
5,3,shrubs,50,1.8
5,3,shrubs,70,1.5
5,4,shrubs,75,1.8
5,4,shrubs,45,1.6
5,1,herbs,3,0.05
5,1,herbs,25,0.05
5,2,herbs,35,0.07
5,2,herbs,25,0.1
5,3,herbs,2,0.05
5,3,herbs,5,0.1
5,4,herbs,45,0.3
5,4,herbs,10,0.15
5,1,shrubs_dead,0,0
5,1,shrubs_dead,0,0
5,2,shrubs_dead,0,0
5,2,shrubs_dead,0,0
5,3,shrubs_dead,0,0
5,3,shrubs_dead,0,0
5,4,shrubs_dead,2,1.8
5,4,shrubs_dead,0,0
6,1,shrubs,80,1.8
6,1,shrubs,75,1.8
6,2,shrubs,80,1.8
6,2,shrubs,65,1.8
6,3,shrubs,85,1.8
6,3,shrubs,95,1.8
6,4,shrubs,75,1.8
6,4,shrubs,80,1.8
6,1,herbs,35,0.05
6,1,herbs,65,0.1
6,2,herbs,15,0.1
6,2,herbs,5,0.05
6,3,herbs,15,0.05
6,3,herbs,15,0.05
6,4,herbs,35,0.1
6,4,herbs,5,0.1
6,1,shrubs_dead,60,1.8
6,1,shrubs_dead,55,1.8
6,2,shrubs_dead,35,0.5
6,2,shrubs_dead,10,0.5
6,3,shrubs_dead,5,0.9
6,3,shrubs_dead,15,1.8
6,4,shrubs_dead,10,0.6
6,4,shrubs_dead,40,0.6
7,1,shrubs,85,1.8
7,1,shrubs,35,1.8
7,2,shrubs,35,1.8
7,2,shrubs,85,1.8
7,3,shrubs,70,1.8
7,3,shrubs,50,1.8
7,4,shrubs,70,1.8
7,4,shrubs,0,0
7,1,herbs,5,0.05
7,1,herbs,10,0.1
7,2,herbs,10,0.1
7,2,herbs,10,0.1
7,3,herbs,20,0.1
7,3,herbs,5,0.15
7,4,herbs,5,0.1
7,4,herbs,70,0.4
7,1,shrubs_dead,3,0.9
7,1,shrubs_dead,20,0.5
7,2,shrubs_dead,5,0.5
7,2,shrubs_dead,25,1.2
7,3,shrubs_dead,50,1.2
7,3,shrubs_dead,50,1
7,4,shrubs_dead,0,0
7,4,shrubs_dead,0,0
8,1,shrubs,45,0.4
8,1,shrubs,25,1.1
8,2,shrubs,55,1.8
8,2,shrubs,35,1.8
8,3,shrubs,35,1.8
8,3,shrubs,60,1.8
8,4,shrubs,70,1.5
8,4,shrubs,75,1.5
8,1,herbs,55,0.1
8,1,herbs,35,0.1
8,2,herbs,45,0.2
8,2,herbs,10,0.15
8,3,herbs,40,0.25
8,3,herbs,40,0.25
8,4,herbs,55,0.1
8,4,herbs,50,0.15
8,1,shrubs_dead,0,0
8,1,shrubs_dead,0,0
8,2,shrubs_dead,0,0
8,2,shrubs_dead,15,1.8
8,3,shrubs_dead,10,1.8
8,3,shrubs_dead,0,0
8,4,shrubs_dead,0,0
8,4,shrubs_dead,0,0
9,1,shrubs,70,1.8
9,1,shrubs,80,1.8
9,2,shrubs,70,1.8
9,2,shrubs,80,1.8
9,3,shrubs,85,1.8
9,3,shrubs,70,1.8
9,4,shrubs,75,1.8
9,4,shrubs,75,1.8
9,1,herbs,60,0.15
9,1,herbs,10,0.1
9,2,herbs,15,0.15
9,2,herbs,65,0.2
9,3,herbs,5,0.1
9,3,herbs,15,0.1
9,4,herbs,65,0.2
9,4,herbs,40,0.2
9,1,shrubs_dead,0,0
9,1,shrubs_dead,0,0
9,2,shrubs_dead,0,0
9,2,shrubs_dead,0,0
9,3,shrubs_dead,5,1.6
9,3,shrubs_dead,0,0
9,4,shrubs_dead,0,0
9,4,shrubs_dead,10,1.5
10,1,shrubs,15,1.8
10,1,shrubs,50,1.8
10,2,shrubs,80,1.8
10,2,shrubs,70,1.8
10,3,shrubs,45,1.8
10,3,shrubs,60,1.8
10,4,shrubs,75,1.8
10,4,shrubs,70,1.8
10,1,herbs,15,0.15
10,1,herbs,65,0.15
10,2,herbs,30,0.1
10,2,herbs,5,0.1
10,3,herbs,15,0.1
10,3,herbs,45,0.25
10,4,herbs,10,0.05
10,4,herbs,20,0.07
10,1,shrubs_dead,0,0
10,1,shrubs_dead,0,0
10,2,shrubs_dead,0,0
10,2,shrubs_dead,0,0
10,3,shrubs_dead,0,0
10,3,shrubs_dead,0,0
10,4,shrubs_dead,10,1.5
10,4,shrubs_dead,0,0
11,1,shrubs,70,0.7
11,1,shrubs,50,1.8
11,2,shrubs,75,1.8
11,2,shrubs,70,1.8
11,3,shrubs,90,1.8
11,3,shrubs,80,1.8
11,4,shrubs,70,1.5
11,4,shrubs,50,1.6
11,1,herbs,10,0.1
11,1,herbs,5,0.05
11,2,herbs,3,0.05
11,2,herbs,7,0.15
11,3,herbs,0,0
11,3,herbs,15,0.1
11,4,herbs,15,0.15
11,4,herbs,40,0.3
11,1,shrubs_dead,0,0
11,1,shrubs_dead,0,0
11,2,shrubs_dead,0,0
11,2,shrubs_dead,0,0
11,3,shrubs_dead,0,0
11,3,shrubs_dead,0,0
